timestamp_ms,right_hip_angle,right_knee_angle,fsm_state,right_hip_angle_smooth,right_knee_angle_smooth
0,68.006351083305,88.42271302004346,STANDING,67.19651752580509,87.032132463788
33,61.02956217388214,84.66655227168536,DESCENDING,61.45715150169519,85.74416488806682
66,54.582154432183685,83.70622116230334,DESCENDING,57.36692312831644,86.0102745798751
100,56.42446982694507,87.56273195500646,DESCENDING,54.67778189495603,87.38469796090969
133,55.341831103169184,91.35814668240397,DESCENDING,53.14167729090115,89.42167145286749
166,51.82627677157481,92.08140926931594,DESCENDING,52.510558805439196,91.67543147744563
200,51.65014485133307,94.70121753071972,DESCENDING,52.7612240047318,93.55402827684478
233,52.90619254694537,94.70255662031963,DESCENDING,53.03951040058307,94.26350187671494
266,53.162954002457546,94.20268170284264,DESCENDING,52.80932555677802,93.60898046112621
300,54.643628561064475,92.46653716342065,DESCENDING,53.1829538518289,92.86115686400532
333,54.1740399403663,91.96524136127083,DESCENDING,53.79030309053225,91.99718561485729
366,53.20536747078645,90.04487902559563,DESCENDING,53.7760970749694,90.9037660210573
400,54.05095134819774,90.06929679111366,DESCENDING,53.74224614990071,90.68602943637727
433,55.194512250479605,92.28113669358395,DESCENDING,55.09866367755497,91.38794886786309
466,55.764730171795975,91.05656591944908,DESCENDING,56.83787854820173,92.20552373508337
500,57.220655201199634,93.00030976410244,DESCENDING,59.468610961335926,93.24852987114423
533,62.76715452018255,96.84050480313545,DESCENDING,62.394262531054245,94.63581327578618
566,69.64590657114306,97.95524205603992,ASCENDING,65.54766521694276,96.2558539556654
600,68.58471425093678,96.72871940274818,ASCENDING,69.53579576606586,99.12128832408163
633,72.94579656497123,101.38161481983738,ASCENDING,73.97512754976424,103.62902535745943
666,75.89821522617876,105.9520776899601,ASCENDING,77.9112724182132,107.96474622363718
700,81.8989955172307,112.81194067470071,ASCENDING,80.93191649592123,112.11625775301086
733,88.18767706356485,121.33739322893753,ASCENDING,84.59460906843235,116.78536435133677
766,90.23973934265688,124.1103121134654,ASCENDING,90.3199029350142,121.8426129030058
800,91.98989861122502,122.50058727870287,ASCENDING,95.46629841910465,125.9307480755773
833,97.86392040191085,126.35061884113418,ASCENDING,100.48943304750841,129.288236761076
866,109.04136667261803,132.56196468715723,ASCENDING,104.93380369111364,130.74004774080964
900,116.90442193347113,136.67376476584047,STANDING,111.50620080126274,132.96171192061385
933,116.65555151327528,136.52294984191118,STANDING,120.92679562419585,136.4085391756228
966,124.88488841918198,137.387316484318,STANDING,131.248120910251,140.38461123248328
1000,136.7032448597488,138.42446635760487,STANDING,141.3899436954468,143.99716642167232
1033,157.397076259678,151.65914419306023,STANDING,151.38379303426007,147.54635890467085
1066,167.02821176286992,153.30339773969678,STANDING,161.06501026960703,151.43405636487373
1100,169.04014603885847,155.47688886876043,STANDING,169.56380164765267,155.3016347824485
1133,173.77264357209063,158.2646944841654,STANDING,174.83327349568737,158.31512112152137
1166,177.7764887434852,159.62111680955005,STANDING,177.19627960832958,160.0422273286589
1200,176.79005247092132,160.50350478896416,STANDING,177.0970523050674,160.0095246328928
1233,176.7148960421757,160.30901996153463,STANDING,177.103407934392,160.4613723961104
1266,176.79036700539814,160.5658641051911,STANDING,177.12605006048955,160.47897672974767
1300,176.24616130811614,160.02356674849457,STANDING,176.522967403688,160.1491020164221
1333,175.52104739900938,159.61198475177773,STANDING,175.9966452727911,159.97228441246287
1366,175.97359425710894,159.79708857711134,STANDING,176.03587054915693,160.00613296989107
1400,176.1003409833273,160.00004266735505,STANDING,175.94442675379136,160.20292377145944
1433,175.94103198906515,160.0667395098748,STANDING,175.93144858401894,160.40889783085586
1466,176.16777252349684,161.17253506238862,STANDING,176.0643222536904,160.6871861530642
1500,176.3405105206807,161.29435596885534,STANDING,176.1939833687697,160.85012621754797
1533,175.62748039723024,160.7151402405214,STANDING,176.3417668564103,160.8013519194816
1566,176.2212883067717,160.38988461062652,STANDING,176.43895740266757,160.54723448385636
1600,176.18456183604928,160.05756400051146,STANDING,176.16555396997217,160.1772933168144
1633,175.70195174081826,159.378798828619,STANDING,175.47716945336214,159.6222237623607
1666,175.10960690449917,158.6014320175824,STANDING,174.53591867264126,158.97012959360012
1700,172.38503800327103,157.68173117354814,STANDING,173.04059734909384,158.1935883461906
1733,169.0569562933463,156.69667293580025,STANDING,169.4254193276361,155.4509683355108
1766,166.24678002518127,154.32903727033514,STANDING,164.60558439203723,152.40188499269786
1800,161.87988104144256,150.71098091631498,STANDING,159.07797326318342,149.2246154583465
1833,153.54779650496664,145.8427655831432,STANDING,153.22811654561843,146.3537159605351
1866,142.5687187671681,137.32419334076897,STANDING,147.47955117353084,143.83999255784778
1900,140.88093528921695,142.80967559121908,STANDING,142.0594020214209,141.73093357910403
1933,137.5743256103863,141.62945379193306,STANDING,136.57217235468215,140.10431232350038
1966,133.34341237013274,141.2180998556143,STANDING,131.68739759826204,139.12506513176984
2000,128.77147889032133,138.8495643756222,STANDING,127.63908925450963,138.19695364680894
2033,124.189035012502,136.6733139062303,STANDING,123.892186564398,137.38079692625917
2066,117.74890720621168,135.15004512082714,STANDING,120.07796488676556,136.2753730047993
2100,115.67131891691713,135.0612558555606,STANDING,116.73938554700257,136.37584856558854
2133,113.49493123053699,133.88136442473458,STANDING,113.64708673274346,136.1731398110599
2166,111.62978712253143,136.9059371799885,STANDING,111.03918490440384,135.87928773022628
2200,110.55485827748866,138.97364872969027,STANDING,108.08941225425372,134.40594038384876
2233,104.75354432214642,134.2248381913104,STANDING,105.0480091820256,132.11695491861735
2266,100.83577398850275,127.64908182862011,STANDING,101.17419122704268,129.05079924240525
2300,98.11881439358736,124.75273496823644,STANDING,97.24622426850406,125.93050425792852
2333,91.98505525712187,119.73297986337002,STANDING,93.49542644998243,122.64004570033879
2366,90.48914717973837,120.40599320618355,STANDING,90.32982506637671,120.47143803458425
2400,87.34830726224762,119.76192916522356,STANDING,88.46457979610528,120.03993339642173
2433,86.77341081420069,120.69884151609982,DESCENDING,86.88738195377928,119.75288274033062
2466,85.8386161384254,119.76408195629627,DESCENDING,85.82368465051528,119.78758582945193
2500,85.5821474620554,120.13934090115447,DESCENDING,85.39505005317355,119.35014427969217
2533,85.28679528162999,118.33397440095956,DESCENDING,84.43483659573056,117.55312736677635
2566,82.48335169657823,113.79967556392022,DESCENDING,82.83102166500086,115.09070972096876
2600,81.66835153231726,114.23816454263236,DESCENDING,80.75900415968982,111.43921141952023
2633,79.2321773743252,106.91235858538037,DESCENDING,78.29484627996449,107.63557571161388
2666,74.67635395919464,102.86960752595068,DESCENDING,75.60575090302908,103.74198200626819
2700,70.7866975533546,99.51181533594217,DESCENDING,72.4358628041181,100.06135434133132
2733,70.53031530428834,95.08978860181251,DESCENDING,69.61426847718081,96.41916069677683
2766,66.8927504387062,94.88362171372006,DESCENDING,66.30856043632738,92.8847065373257
2800,64.16111549018272,91.9285818027022,DESCENDING,63.43213593610804,90.87813669198138
2833,59.75678480235165,88.40988830794556,DESCENDING,60.94749458366747,89.41907015810432
2866,59.20400899598329,86.49839731791216,DESCENDING,58.625308240199615,89.11659534223422
2900,54.76391189341627,88.15229506230428,DESCENDING,56.1960856648138,89.17915293921565
2933,55.14730415038509,90.2345573844533,DESCENDING,54.395283049094616,88.71415722578864
2966,53.56843478255591,90.76322895845233,DESCENDING,53.040805712446854,88.82078605850492
3000,52.486709257450876,91.34678378802245,DESCENDING,52.30836855150689,88.98204428320119
3033,50.834536169751416,86.99397765224157,DESCENDING,51.77800164999065,88.72453983132303
3066,51.21601059389365,85.38869518394739,DESCENDING,51.71811784909151,87.72655219877757
3100,52.093987870199115,88.07052457889777,DESCENDING,51.88683346325668,86.90327852139147
3133,52.66590961071082,87.6017354211529,DESCENDING,52.19084036824742,86.53740375259608
3166,52.70216380112347,87.33682838714336,DESCENDING,52.53683043982519,86.91161284582296
3200,52.57995568607401,87.64450950504184,DESCENDING,52.831495553751424,88.30859075450363
