timestamp_ms,right_elbow_angle,left_elbow_angle,right_plank_posture_angle,left_plank_posture_angle,fsm_state,right_elbow_angle_smooth,left_elbow_angle_smooth,right_plank_posture_angle_smooth,left_plank_posture_angle_smooth
0,155.65127438813917,172.76371884290063,174.82302642106413,174.7573914563315,RESTING,155.49806135222605,172.65665185003954,174.7387011507619,174.80927748057434
33,154.3055187620361,171.6738299896306,174.88833144105746,174.79300099452158,RESTING,154.6234394952703,171.79730786739304,175.1467943823046,174.71702246327615
66,154.1349865139991,171.13236091396746,175.74330381710047,174.6970741915689,RESTING,154.04624689821603,171.11905518112047,175.51777439286013,174.63498932760083
100,153.85904863138214,170.35637126824483,175.9119292209042,174.4673853564576,RESTING,153.71466271064133,170.59504068724652,175.8479508340061,174.5653571560216
133,153.47627785246056,170.3309203530474,175.99700035144298,174.50637606644742,RESTING,153.57686608212427,170.19841128179576,176.13363335731998,174.51030503101174
166,153.5573515744056,170.14209626143028,176.232187699065,174.455631177855,RESTING,153.58103616224327,169.90231386079324,176.3711316143798,174.47201203504494
200,153.80762205260916,169.73221800497092,176.76020119316806,174.45054066107562,RESTING,153.67447835931358,169.6521158815808,176.55427960681794,174.4528230439412
233,153.82437528251563,169.3794176003112,176.71809279070587,174.50166086842165,RESTING,153.73812944057556,169.4542400831579,176.63879414228379,174.47305426915642
266,153.86378725672202,169.29062734908172,176.7336980803899,174.4918734645477,RESTING,153.81655935371086,169.3396170323479,176.72893916279483,174.5150947352345
300,153.8599320176889,169.07856091273234,176.6510404266703,174.5016216071858,RESTING,153.92704314213765,169.20466226058,176.79207228511666,174.535875617417
333,154.00924565447093,169.0976693983913,176.77053250936936,174.61117817444963,RESTING,154.00769351407007,169.15639926063517,176.79475120298653,174.5526727569323
366,154.08309049149716,169.33480706180933,176.82024909327546,174.58309234452085,RESTING,154.065108116996,169.17311390829246,176.74257866735513,174.55945904367934
400,154.02459977451161,169.28769685115967,176.7194434521007,174.5681327653774,RESTING,154.14419845451002,169.204726847043,176.75986966278364,174.55747142563445
433,154.33834408124713,169.18401357006837,176.80938347758126,174.5245546158361,RESTING,154.23235310734935,169.23355605044253,176.74947023409413,174.54512210558778
466,154.34209342083673,169.277454148948,176.70086220897232,174.49088214032486,RESTING,154.27483229762444,169.278081335512,176.7367900779562,174.52496860116315
500,154.2632604507431,169.24964246647664,176.6523328313252,174.52161696465592,RESTING,154.3027169550146,169.29792206511888,176.71033207753098,174.50151469462645
533,154.3544671092015,169.28660123485366,176.79028865387187,174.4996347380964,RESTING,154.3454305046778,169.3103530709809,176.70460209775513,174.48570784811653
566,154.37995530520595,169.3671842373753,176.6020754698687,174.45498223979703,RESTING,154.35302034181095,169.32825386163017,176.65765237738088,174.4679794403807
600,154.2277663852164,169.4010664778892,176.693535298988,174.4941091659943,RESTING,154.35301216896147,169.34872600124697,176.64204573577274,174.46416497236038
633,154.46620070034623,169.3888402366359,176.7103031697003,174.48877336128987,RESTING,154.37725050796956,169.3602260250887,176.65407086978408,174.48008984563648
666,154.48203435547748,169.36458967654556,176.67164904604724,174.45690524273215,RESTING,154.44765788330454,169.38563448973326,176.71214855622452,174.51695506215464
700,154.37990989432845,169.2783472457192,176.54172758925554,174.52550018951763,RESTING,154.5292643150736,169.40527077396277,176.78389704038938,174.5798993244955
733,154.65141790384624,169.43699927484644,177.02126315499638,174.6561671778279,RESTING,154.62727178089284,169.42467065625095,176.92054841436158,174.65050501174915
766,154.63015009748864,169.48796750914386,177.00834748806076,174.7677306743461,RESTING,154.6915653104008,169.4255253736829,177.01978105188866,174.7221865500955
800,154.88026743767406,169.48375467913948,177.26782883251005,174.82967887035178,RESTING,154.69728674331205,169.44038345985865,177.13464416328804,174.79646369810322
833,154.7964640003252,169.4570644959273,177.21262214316457,174.8456630805915,RESTING,154.74639818055675,169.49795031004845,177.21620091145553,174.842682990605
866,154.67211750800965,169.41049095192076,177.30264872649735,174.83764442655212,RESTING,154.7935264556712,169.55835362511658,177.28295298661305,174.84266132099887
900,154.49161870446434,169.30335045656076,177.13630789524817,174.86276528602335,RESTING,154.7379569877162,169.42662254392718,177.25766575515377,174.8389811114523
933,154.56768540840199,169.4127871111038,177.2253345688286,174.81298436136612,RESTING,154.6710309149185,169.27230874427624,177.22255974749456,174.7880567685459
966,154.59385632544618,169.2939449363176,177.06448023977347,174.71315042906798,RESTING,154.76520590137616,168.94347271754657,177.07740410556062,174.71517194992822
1000,154.09816845172656,168.61643422317016,177.08892557733944,174.71262011006024,RESTING,154.67545930860786,168.60720926542567,176.91243941015844,174.65105794916713
1033,153.289697386809,167.54446603662421,176.71058968675058,174.79056223215488,RESTING,153.47769039085287,168.03672835735028,176.7088659691711,174.7476764306857
1066,152.50346739938593,167.47001019798242,176.37404472147895,174.59272046915842,RESTING,151.14881307762897,167.32516107742862,176.53306197781887,175.01152477081052
1100,150.73724121222347,166.2509069076155,175.93219856081436,174.85504530804118,RESTING,148.2013020993669,166.24168833229857,176.17225171203765,175.20646393834204
1133,144.9794964140346,165.83510717756516,175.80006182130435,175.31294409995698,RESTING,144.8250272666978,164.99159477713295,175.65010459757633,175.28417883636843
1166,137.87096283330115,163.74591089957005,175.39514433688115,175.99777551188595,RESTING,140.83509996261313,164.01248015654485,174.95115713264417,175.1256332524364
1200,135.17722319671404,162.6980596445038,174.7167911330281,175.57198568156235,RESTING,136.80043323556316,162.80302667329016,174.32612556285528,174.95061699296184
1233,133.86242926025417,160.7259764031655,173.18711843027717,174.180246678798,RESTING,132.4712577757867,161.56319177299315,173.6846442586048,174.71229348802535
1266,129.88048641318875,160.67969373884839,172.48872676338067,173.73035896679605,RESTING,128.57955649275308,160.63043310846177,173.09965508536288,174.399546420467
1300,124.76160869249476,160.8956248791687,172.12366240798102,173.33249904708674,ACTIVE,126.02416139172581,159.87164782574277,172.2663401334687,173.76285765811258
1333,122.29503267532341,158.1827556619562,172.30663472304704,173.95398129820478,ACTIVE,122.4123832930633,159.3955983253514,171.59945184127753,173.06070013536421
1366,116.97326522063997,158.7919493394819,171.3257166128904,173.2151621798983,ACTIVE,118.15205869070446,158.78851144578695,171.01277690819853,172.56679294730012
1400,115.26196311976797,158.64586628438525,170.5431276830219,172.51923864173426,ACTIVE,113.01040276278636,158.1736803091657,170.449982353415,172.32270215132337
1433,111.59769125338765,157.6108240580856,168.93650177619023,170.9454491185331,ACTIVE,108.06388557314469,156.97529126475192,169.9360409787015,172.31860208625395
1466,99.30846313885216,156.31210611140222,169.7933621457728,171.81475493530854,ACTIVE,103.24826602122124,155.95862552952525,169.3246928839405,172.35861865400523
1500,98.25460331884992,154.66198244505523,168.8299143740098,172.67169771475074,ACTIVE,98.18618612512105,155.10665988699145,168.97229945874716,172.63084980783776
1533,91.49871688329091,153.66005491604344,168.46665506111674,173.5829217972317,ACTIVE,93.43938339302754,154.05220794872884,168.97374333894595,173.31310870531001
1566,90.37589422830294,151.90024955782528,168.8344892817651,174.30062414827324,ACTIVE,88.69171926700916,153.20230442776432,168.6015227792126,173.70194107636388
1600,86.52475948924602,153.37588677046742,167.91235317117415,173.49284421949622,ACTIVE,85.13937861508343,152.39023226410535,168.11165049022645,173.87496817261905
1633,81.95416646771852,151.88315107125854,168.55383481809437,174.2305903711846,ACTIVE,83.00709850182417,151.69494684978486,167.03976368173662,173.22569348989356
1666,79.25299642993586,151.3482996159388,166.79733361933228,173.1591811697818,ACTIVE,80.32578485540603,151.65441737606275,165.9942642225491,172.20170085932702
1700,77.25620305657677,149.95052492186235,163.53371766088497,170.34892947017354,ACTIVE,78.36769820838654,150.82113371195317,164.83884780244924,170.9987864960042
1733,77.50118746786572,148.10627033369306,163.72782365478358,170.14041821086118,ACTIVE,76.0278117972222,148.2535946746156,163.91601747576104,170.28405588874446
1766,75.82635935022029,147.42090119109847,162.28089536289548,168.5221361118104,ACTIVE,74.25892628210937,144.54202853588214,163.40003256197443,170.07897257799874
1800,72.31782085239718,145.39532739012122,163.17349896319206,169.48693487131956,ACTIVE,72.40900513896932,141.07308542380974,163.2943883895676,170.30707865286848
1833,70.42496213817567,135.00969279953236,163.5530928608899,170.76836870994003,ACTIVE,70.73895047149668,137.75994005753734,163.4610357081548,170.86704955884454
1866,68.12763066730113,129.05152124428557,164.57808080772375,173.26182839944406,ACTIVE,69.06948436176697,135.11186310837925,163.7571136213365,171.60809443211218
1900,67.8338065592529,131.44163387670721,164.31380166411174,172.89757066722814,ACTIVE,67.75595502303233,132.9032897947506,163.60093566200783,172.07994083941313
1933,66.22810312203008,133.1750681759961,164.015805363648,172.81437749474057,ACTIVE,67.17106961603096,130.65840573200396,163.48726112560425,172.3987109756945
1966,68.03507316176929,131.72388510275692,161.86061819461207,171.16846286858004,ACTIVE,67.11282339603791,129.12448136558305,163.04249409747894,172.27927801744903
2000,66.92732371879961,129.8557882754965,162.28256751821948,171.53370713670716,ACTIVE,67.39767568315386,127.65879779760857,162.6060143753442,172.0158018218993
2033,68.18033289394718,125.32430775939955,161.71207967449575,171.55699165149727,ACTIVE,67.69972979996244,125.35634243105599,162.01491453897475,171.63867740599784
2066,67.84255542721513,120.78818659637273,162.12115275766834,171.3943662760167,ACTIVE,67.79768385853276,122.48261048679686,161.43357530308998,171.3640953194955
2100,67.778263697563,119.82856020460997,161.40596891899972,171.59227843515484,ACTIVE,67.80606127988142,120.3357614471422,161.00584820523068,171.09899526545104
2133,68.24520614977344,116.46457830858354,160.84350156012036,171.2048769308461,ACTIVE,67.4627264858842,119.36078740999213,160.61768383108347,170.74078103975057
2166,66.52462436548835,119.78439377306854,159.4799410402893,170.0320802322419,ACTIVE,66.97427280989359,119.27623093934334,159.95596841647085,169.99565598642297
2200,66.39201158877339,121.84802868011714,159.0673902147581,168.82825546883194,ACTIVE,66.38081323005787,120.31675579166907,159.0957637285539,168.87015306849514
2233,65.89995610537568,122.88133983887953,159.52305959165074,168.76938176472692,ACTIVE,65.82926260246711,122.14790976748773,158.87563961945526,168.28988336120244
2266,65.4648196646273,123.73737142580319,158.67180536104624,167.5632102149385,ACTIVE,65.22993526694273,123.22889092054547,159.08622057938015,168.0867868942379
2300,64.3816883022907,124.73010351991591,158.957344600322,167.37261201272716,ACTIVE,64.95290625094017,125.28024808174382,159.7233707091795,168.3543984644882
2333,65.86808417931418,127.53766498467442,159.6656867579307,167.8261872088237,ACTIVE,65.17661579268635,127.34538466485208,160.93205518679656,169.34836596703707
2366,65.14217657562611,129.73003504863996,164.39321673378313,172.3924542434113,ACTIVE,65.70751061586009,130.08430742132816,162.52811934774027,170.79827832184108
2400,66.32746049559279,129.70586728429421,163.90009727982698,172.35983688223823,ACTIVE,66.90519705139752,133.69588866453284,164.36803576935353,172.29426816058967
2433,68.80020019390427,139.85407411436586,166.1454100654213,173.62272419852692,ACTIVE,68.14318866308746,137.38572126996962,166.42175688014174,173.76877816393963
2466,70.54992573571168,141.81759795098685,168.53559981079545,175.74431471773806,ACTIVE,69.82231318140296,140.71669072479895,168.22198687606664,174.81469098452453
2500,73.32114260077489,144.52855419339733,170.1629049526696,175.73023285136156,ACTIVE,72.22394161657135,143.5521089521444,169.78915549000934,175.4385107107338
2533,76.40649968696903,147.4763574811989,170.9978466934129,175.0828244867866,ACTIVE,76.2992734237136,146.1163908348998,170.96534202393968,175.408347690052
2566,78.56068877614881,146.76223691166666,171.94006779860402,175.05738351353514,ACTIVE,81.97445490049125,147.9050185867438,172.2844965435247,175.4637867912416
2600,86.98024786916986,148.0515163855466,172.668498240866,175.12282421893744,ACTIVE,89.47925333275987,149.3573397654392,172.94659887656925,175.23801794860148
2633,97.02298244550964,150.65830708996887,173.81945521678324,175.38482044079228,ACTIVE,97.69830703148662,151.42754539961214,173.18630798997123,174.91785181488493
2666,107.98684392175674,153.05189780873926,173.8507178256972,174.52129375752315,ACTIVE,105.97898436881756,153.1296261498734,173.24862129467132,174.76491619341868
2700,117.09378908148425,154.66508018827892,173.1795752796098,174.45323246385885,ACTIVE,113.55075392540965,154.82315911428742,173.26561644291235,174.66150494515068
2733,123.44352117337932,159.95388679726258,172.60811625313048,174.7158895226112,ACTIVE,120.81514272185291,156.62867353308266,173.19971838370563,174.50083778653357
2766,124.28339670678596,157.43828104150938,172.44122563723994,174.4568663178429,ACTIVE,126.42197625746869,157.95233019545316,173.09913230693888,174.45626892533312
2800,128.66419024708262,157.68174349780494,173.01924612091074,174.21836061682572,ACTIVE,131.0403626285676,159.14005856674635,172.87977349701686,174.40964971229985
2833,132.8363478901336,159.91012181826122,173.44795780738798,174.4323073740226,ACTIVE,134.60914078004825,160.38909237006814,172.8888525402303,174.53398961997323
2866,140.51831228144647,161.1214766338198,173.31645246762318,174.58304219245537,ACTIVE,137.8206026662957,161.669318025868,172.9635726241682,174.56790876381746
2900,141.51374724453075,162.8784959176188,173.03906216501696,174.9327728236066,RESTING,140.79773833811302,162.90332718607854,173.142129827158,174.5171040376921
2933,144.3941727686571,165.36512096509054,172.74321547586663,174.37579008732564,RESTING,143.67504889985958,164.667132718731,173.37185801509224,174.5400958999456
2966,144.5432166494237,166.3340951533649,173.67338291931185,174.75599161558188,RESTING,145.48514881029243,165.74772555773671,173.65618781927736,174.594994780406
3000,146.62533101286581,166.65469207795118,173.78884508423812,174.35408584279617,RESTING,146.83181513652582,166.16126195425147,174.08477737566528,174.59269497757475
3033,147.53168163949653,166.82417779832892,174.95727389357796,174.29444970274392,RESTING,147.95547967193568,166.4976368956856,174.619064806,174.61274270562245
3066,149.4288981517688,166.0335920383777,175.4204938311827,174.83030990306202,RESTING,149.7151531684598,166.6120182907781,175.18759199444077,174.62477310268008
3100,150.58362683943594,165.7688390581592,175.8231594030695,174.92306618427986,RESTING,151.221955664886,166.68597273901946,175.67942978330973,174.68559414554386
3133,153.26490376560707,166.2916636094446,176.0566558924892,174.68175826286068,RESTING,152.87685378532555,167.00287594338613,176.09490832831366,174.6924642013479
3166,155.03094434520946,168.09247103921527,176.20216877713827,174.7272922134903,RESTING,154.16756099019673,167.31613403817624,176.5017996653355,174.7400375515166
3200,155.47135241385521,168.11244409007426,176.6510442707478,174.53241187468313,RESTING,155.20604668349483,167.6582762228669,176.7620335208122,174.70569580988294
3233,155.30670132740698,168.44408188841768,176.9863701137684,174.54091618363074,RESTING,155.79018476275402,168.05778975140208,177.03842657794644,174.60646474567386
3266,156.20937431593623,168.3146623714036,177.56680785242406,174.63045963163154,RESTING,156.07575956460852,168.30826574873794,177.196815079477,174.47362449358104
3300,155.91646746934785,167.6291948141851,177.30193959482799,174.40746003341786,RESTING,155.92757050888963,168.24463426399407,177.29067111308296,174.35497166912762
3333,155.57649885032953,168.16887902563587,177.20558576533543,174.22505358752892,RESTING,155.62690058891206,168.16766650159224,177.25405313733074,174.19936426717337
3366,155.43210959232678,168.47720256183402,176.98788991696767,173.9765258383495,RESTING,155.27875982290084,168.1572661731043,177.0595766949465,173.99714263763437
3400,155.23840624856257,168.51867523634814,176.44681369724228,173.50144914241446,RESTING,154.9881582290813,168.29333699010252,176.67985732865674,173.7386471304272
3433,154.6409715060283,168.4446101337149,176.26660522555215,173.56225546911693,RESTING,154.86010582567883,168.6557826641591,176.08751058118804,173.41421809546847
